  0%|                                                                                                                                   | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                                                         | 1/4360 [00:07<8:38:43,  7.14s/it]

 31%|███████████████████████████████████▍                                                                                | 1332/4360 [2:13:45<5:01:50,  5.98s/it]
{'loss': 2.8434, 'learning_rate': 0.0008138560898511733, 'epoch': 0.31}

 31%|███████████████████████████████████▍                                                                                | 1333/4360 [2:13:51<5:01:34,  5.98s/it]

 31%|███████████████████████████████████▍                                                                                | 1334/4360 [2:13:57<5:01:12,  5.97s/it]

 31%|███████████████████████████████████▌                                                                                | 1335/4360 [2:14:03<5:00:56,  5.97s/it]

 31%|███████████████████████████████████▌                                                                                | 1336/4360 [2:14:09<5:00:42,  5.97s/it]

 31%|███████████████████████████████████▌                                                                                | 1337/4360 [2:14:15<5:01:06,  5.98s/it]

 31%|███████████████████████████████████▌                                                                                | 1338/4360 [2:14:21<5:00:38,  5.97s/it]

 31%|███████████████████████████████████▌                                                                                | 1339/4360 [2:14:27<5:00:15,  5.96s/it]

 31%|███████████████████████████████████▋                                                                                | 1340/4360 [2:14:33<4:59:56,  5.96s/it]

 31%|███████████████████████████████████▋                                                                                | 1341/4360 [2:14:39<4:59:59,  5.96s/it]

 31%|███████████████████████████████████▋                                                                                | 1342/4360 [2:14:45<4:59:15,  5.95s/it]

 31%|███████████████████████████████████▋                                                                                | 1343/4360 [2:14:51<4:59:27,  5.96s/it]

 31%|███████████████████████████████████▊                                                                                | 1344/4360 [2:14:57<5:00:00,  5.97s/it]

 31%|███████████████████████████████████▊                                                                                | 1345/4360 [2:15:03<4:59:41,  5.96s/it]

 31%|███████████████████████████████████▊                                                                                | 1346/4360 [2:15:09<5:00:33,  5.98s/it]

 31%|███████████████████████████████████▊                                                                                | 1347/4360 [2:15:15<5:00:00,  5.97s/it]

 31%|███████████████████████████████████▊                                                                                | 1348/4360 [2:15:21<5:00:08,  5.98s/it]

 31%|███████████████████████████████████▉                                                                                | 1349/4360 [2:15:27<4:59:39,  5.97s/it]

 31%|███████████████████████████████████▉                                                                                | 1350/4360 [2:15:32<4:59:38,  5.97s/it]

 31%|███████████████████████████████████▉                                                                                | 1351/4360 [2:15:38<4:59:32,  5.97s/it]

 31%|███████████████████████████████████▉                                                                                | 1352/4360 [2:15:44<4:59:19,  5.97s/it]


 31%|████████████████████████████████████                                                                                | 1354/4360 [2:15:56<4:58:52,  5.97s/it]

 31%|████████████████████████████████████                                                                                | 1355/4360 [2:16:02<4:58:55,  5.97s/it]
{'loss': 2.8263, 'learning_rate': 0.0008071603481493546, 'epoch': 0.31}


 31%|████████████████████████████████████                                                                                | 1357/4360 [2:16:14<4:58:47,  5.97s/it]

 31%|████████████████████████████████████▏                                                                               | 1358/4360 [2:16:20<4:58:41,  5.97s/it]

 31%|████████████████████████████████████▏                                                                               | 1359/4360 [2:16:26<4:58:51,  5.98s/it]

 31%|████████████████████████████████████▏                                                                               | 1360/4360 [2:16:32<4:58:09,  5.96s/it]

 31%|████████████████████████████████████▏                                                                               | 1361/4360 [2:16:38<4:58:12,  5.97s/it]

 31%|████████████████████████████████████▏                                                                               | 1362/4360 [2:16:44<4:58:10,  5.97s/it]

 31%|████████████████████████████████████▎                                                                               | 1363/4360 [2:16:50<4:58:39,  5.98s/it]

 31%|████████████████████████████████████▎                                                                               | 1364/4360 [2:16:56<4:58:11,  5.97s/it]

 31%|████████████████████████████████████▎                                                                               | 1365/4360 [2:17:02<4:57:39,  5.96s/it]

 31%|████████████████████████████████████▎                                                                               | 1366/4360 [2:17:08<4:57:25,  5.96s/it]

 31%|████████████████████████████████████▎                                                                               | 1367/4360 [2:17:14<4:57:57,  5.97s/it]

 31%|████████████████████████████████████▍                                                                               | 1368/4360 [2:17:20<4:58:18,  5.98s/it]

 31%|████████████████████████████████████▍                                                                               | 1369/4360 [2:17:26<4:58:41,  5.99s/it]

 31%|████████████████████████████████████▍                                                                               | 1370/4360 [2:17:32<4:57:46,  5.98s/it]

 31%|████████████████████████████████████▍                                                                               | 1371/4360 [2:17:38<4:57:42,  5.98s/it]

 31%|████████████████████████████████████▌                                                                               | 1372/4360 [2:17:44<4:57:19,  5.97s/it]

 31%|████████████████████████████████████▌                                                                               | 1373/4360 [2:17:50<4:57:36,  5.98s/it]

 32%|████████████████████████████████████▌                                                                               | 1374/4360 [2:17:56<4:56:54,  5.97s/it]

 32%|████████████████████████████████████▌                                                                               | 1375/4360 [2:18:02<4:56:38,  5.96s/it]

 32%|████████████████████████████████████▌                                                                               | 1376/4360 [2:18:08<4:56:56,  5.97s/it]

 32%|████████████████████████████████████▋                                                                               | 1377/4360 [2:18:14<4:56:43,  5.97s/it]

 32%|████████████████████████████████████▋                                                                               | 1378/4360 [2:18:20<4:56:38,  5.97s/it]

 32%|████████████████████████████████████▋                                                                               | 1379/4360 [2:18:26<4:56:44,  5.97s/it]

 32%|████████████████████████████████████▋                                                                               | 1380/4360 [2:18:32<4:56:40,  5.97s/it]

 32%|████████████████████████████████████▋                                                                               | 1381/4360 [2:18:38<4:56:14,  5.97s/it]

 32%|████████████████████████████████████▊                                                                               | 1382/4360 [2:18:44<4:57:08,  5.99s/it]

 32%|████████████████████████████████████▊                                                                               | 1383/4360 [2:18:50<4:56:40,  5.98s/it]

 32%|████████████████████████████████████▊                                                                               | 1384/4360 [2:18:56<4:56:40,  5.98s/it]

 32%|████████████████████████████████████▊                                                                               | 1385/4360 [2:19:02<4:56:53,  5.99s/it]

 32%|████████████████████████████████████▉                                                                               | 1386/4360 [2:19:08<4:56:21,  5.98s/it]

 32%|████████████████████████████████████▉                                                                               | 1387/4360 [2:19:14<4:56:50,  5.99s/it]

 32%|████████████████████████████████████▉                                                                               | 1388/4360 [2:19:20<4:56:24,  5.98s/it]
{'loss': 2.7785, 'learning_rate': 0.0007973972935750448, 'epoch': 0.32}

 32%|████████████████████████████████████▉                                                                               | 1389/4360 [2:19:25<4:55:55,  5.98s/it]

 32%|████████████████████████████████████▉                                                                               | 1390/4360 [2:19:31<4:55:14,  5.96s/it]

 32%|█████████████████████████████████████                                                                               | 1391/4360 [2:19:37<4:55:24,  5.97s/it]

 32%|█████████████████████████████████████                                                                               | 1392/4360 [2:19:43<4:55:46,  5.98s/it]

 32%|█████████████████████████████████████                                                                               | 1393/4360 [2:19:49<4:55:46,  5.98s/it]

 32%|█████████████████████████████████████                                                                               | 1394/4360 [2:19:55<4:55:33,  5.98s/it]

 32%|█████████████████████████████████████                                                                               | 1395/4360 [2:20:01<4:55:34,  5.98s/it]

 32%|█████████████████████████████████████▏                                                                              | 1396/4360 [2:20:07<4:54:51,  5.97s/it]

 32%|█████████████████████████████████████▏                                                                              | 1397/4360 [2:20:13<4:55:15,  5.98s/it]

 32%|█████████████████████████████████████▏                                                                              | 1398/4360 [2:20:19<4:55:12,  5.98s/it]

 32%|█████████████████████████████████████▏                                                                              | 1399/4360 [2:20:25<4:55:08,  5.98s/it]

 32%|█████████████████████████████████████▏                                                                              | 1400/4360 [2:20:31<4:54:18,  5.97s/it]

 32%|█████████████████████████████████████▎                                                                              | 1401/4360 [2:20:37<4:54:08,  5.96s/it]

 32%|█████████████████████████████████████▎                                                                              | 1402/4360 [2:20:43<4:53:56,  5.96s/it]

 32%|█████████████████████████████████████▎                                                                              | 1403/4360 [2:20:49<4:53:37,  5.96s/it]

 32%|█████████████████████████████████████▎                                                                              | 1404/4360 [2:20:55<4:54:14,  5.97s/it]

 32%|█████████████████████████████████████▍                                                                              | 1405/4360 [2:21:01<4:54:11,  5.97s/it]


 32%|█████████████████████████████████████▍                                                                              | 1407/4360 [2:21:13<4:53:06,  5.96s/it]

 32%|█████████████████████████████████████▍                                                                              | 1408/4360 [2:21:19<4:53:02,  5.96s/it]

 32%|█████████████████████████████████████▍                                                                              | 1409/4360 [2:21:25<4:53:03,  5.96s/it]

 32%|█████████████████████████████████████▌                                                                              | 1410/4360 [2:21:31<4:53:10,  5.96s/it]

 32%|█████████████████████████████████████▌                                                                              | 1411/4360 [2:21:37<4:53:13,  5.97s/it]

 32%|█████████████████████████████████████▌                                                                              | 1412/4360 [2:21:43<4:52:40,  5.96s/it]

 32%|█████████████████████████████████████▌                                                                              | 1413/4360 [2:21:49<4:52:57,  5.96s/it]

 32%|█████████████████████████████████████▌                                                                              | 1414/4360 [2:21:55<4:52:51,  5.96s/it]

 32%|█████████████████████████████████████▋                                                                              | 1415/4360 [2:22:01<4:52:27,  5.96s/it]

 32%|█████████████████████████████████████▋                                                                              | 1416/4360 [2:22:07<4:52:38,  5.96s/it]

 32%|█████████████████████████████████████▋                                                                              | 1417/4360 [2:22:12<4:52:06,  5.96s/it]

 33%|█████████████████████████████████████▋                                                                              | 1418/4360 [2:22:18<4:52:32,  5.97s/it]

 33%|█████████████████████████████████████▊                                                                              | 1419/4360 [2:22:24<4:52:20,  5.96s/it]

 33%|█████████████████████████████████████▊                                                                              | 1420/4360 [2:22:30<4:52:10,  5.96s/it]

 33%|█████████████████████████████████████▊                                                                              | 1421/4360 [2:22:36<4:51:46,  5.96s/it]

 33%|█████████████████████████████████████▊                                                                              | 1422/4360 [2:22:42<4:51:38,  5.96s/it]

 33%|█████████████████████████████████████▊                                                                              | 1423/4360 [2:22:48<4:52:10,  5.97s/it]

 33%|█████████████████████████████████████▉                                                                              | 1424/4360 [2:22:54<4:51:39,  5.96s/it]

 33%|█████████████████████████████████████▉                                                                              | 1425/4360 [2:23:00<4:51:28,  5.96s/it]

 33%|█████████████████████████████████████▉                                                                              | 1426/4360 [2:23:06<4:51:35,  5.96s/it]

 33%|█████████████████████████████████████▉                                                                              | 1427/4360 [2:23:12<4:51:59,  5.97s/it]

 33%|█████████████████████████████████████▉                                                                              | 1428/4360 [2:23:18<4:51:15,  5.96s/it]

 33%|██████████████████████████████████████                                                                              | 1429/4360 [2:23:24<4:50:47,  5.95s/it]

 33%|██████████████████████████████████████                                                                              | 1430/4360 [2:23:30<4:51:15,  5.96s/it]

 33%|██████████████████████████████████████                                                                              | 1431/4360 [2:23:36<4:51:23,  5.97s/it]

 33%|██████████████████████████████████████                                                                              | 1432/4360 [2:23:42<4:51:14,  5.97s/it]

 33%|██████████████████████████████████████▏                                                                             | 1433/4360 [2:23:48<4:51:41,  5.98s/it]

 33%|██████████████████████████████████████▏                                                                             | 1434/4360 [2:23:54<4:51:15,  5.97s/it]

 33%|██████████████████████████████████████▏                                                                             | 1435/4360 [2:24:00<4:51:20,  5.98s/it]

 33%|██████████████████████████████████████▏                                                                             | 1436/4360 [2:24:06<4:51:14,  5.98s/it]

 33%|██████████████████████████████████████▏                                                                             | 1437/4360 [2:24:12<4:51:11,  5.98s/it]
{'loss': 2.8435, 'learning_rate': 0.00078257271355459, 'epoch': 0.33}

 33%|██████████████████████████████████████▎                                                                             | 1438/4360 [2:24:18<4:50:37,  5.97s/it]

 33%|██████████████████████████████████████▎                                                                             | 1439/4360 [2:24:24<4:50:16,  5.96s/it]

 33%|██████████████████████████████████████▎                                                                             | 1440/4360 [2:24:30<4:51:07,  5.98s/it]

 33%|██████████████████████████████████████▎                                                                             | 1441/4360 [2:24:36<4:50:32,  5.97s/it]

 33%|██████████████████████████████████████▎                                                                             | 1442/4360 [2:24:42<4:50:23,  5.97s/it]

 33%|██████████████████████████████████████▍                                                                             | 1443/4360 [2:24:48<4:50:09,  5.97s/it]

 33%|██████████████████████████████████████▍                                                                             | 1444/4360 [2:24:54<4:49:56,  5.97s/it]


 33%|██████████████████████████████████████▍                                                                             | 1446/4360 [2:25:06<4:49:05,  5.95s/it]
{'loss': 2.6611, 'learning_rate': 0.0007798085468204337, 'epoch': 0.33}

 33%|██████████████████████████████████████▍                                                                             | 1447/4360 [2:25:11<4:49:04,  5.95s/it]

 33%|██████████████████████████████████████▌                                                                             | 1448/4360 [2:25:17<4:49:02,  5.96s/it]

 33%|██████████████████████████████████████▌                                                                             | 1449/4360 [2:25:23<4:49:02,  5.96s/it]


 33%|██████████████████████████████████████▌                                                                             | 1451/4360 [2:25:35<4:48:37,  5.95s/it]

 33%|██████████████████████████████████████▋                                                                             | 1452/4360 [2:25:41<4:48:45,  5.96s/it]

 33%|██████████████████████████████████████▋                                                                             | 1453/4360 [2:25:47<4:49:05,  5.97s/it]

 33%|██████████████████████████████████████▋                                                                             | 1454/4360 [2:25:53<4:48:29,  5.96s/it]

 33%|██████████████████████████████████████▋                                                                             | 1455/4360 [2:25:59<4:48:39,  5.96s/it]

 33%|██████████████████████████████████████▋                                                                             | 1456/4360 [2:26:05<4:48:44,  5.97s/it]

 33%|██████████████████████████████████████▊                                                                             | 1457/4360 [2:26:11<4:48:25,  5.96s/it]

 33%|██████████████████████████████████████▊                                                                             | 1458/4360 [2:26:17<4:48:29,  5.96s/it]

 33%|██████████████████████████████████████▊                                                                             | 1459/4360 [2:26:23<4:48:21,  5.96s/it]

 33%|██████████████████████████████████████▊                                                                             | 1460/4360 [2:26:29<4:48:48,  5.98s/it]

 34%|██████████████████████████████████████▊                                                                             | 1461/4360 [2:26:35<4:48:39,  5.97s/it]

 34%|██████████████████████████████████████▉                                                                             | 1462/4360 [2:26:41<4:48:32,  5.97s/it]

 34%|██████████████████████████████████████▉                                                                             | 1463/4360 [2:26:47<4:48:35,  5.98s/it]

 34%|██████████████████████████████████████▉                                                                             | 1464/4360 [2:26:53<4:48:14,  5.97s/it]

 34%|██████████████████████████████████████▉                                                                             | 1465/4360 [2:26:59<4:47:54,  5.97s/it]

 34%|███████████████████████████████████████                                                                             | 1466/4360 [2:27:05<4:47:25,  5.96s/it]

 34%|███████████████████████████████████████                                                                             | 1467/4360 [2:27:11<4:47:28,  5.96s/it]

 34%|███████████████████████████████████████                                                                             | 1468/4360 [2:27:17<4:47:09,  5.96s/it]

 34%|███████████████████████████████████████                                                                             | 1469/4360 [2:27:23<4:47:20,  5.96s/it]

 34%|███████████████████████████████████████                                                                             | 1470/4360 [2:27:29<4:47:35,  5.97s/it]

 34%|███████████████████████████████████████▏                                                                            | 1471/4360 [2:27:35<4:48:02,  5.98s/it]

 34%|███████████████████████████████████████▏                                                                            | 1472/4360 [2:27:41<4:47:46,  5.98s/it]

 34%|███████████████████████████████████████▏                                                                            | 1473/4360 [2:27:47<4:47:26,  5.97s/it]

 34%|███████████████████████████████████████▏                                                                            | 1474/4360 [2:27:53<4:46:44,  5.96s/it]

 34%|███████████████████████████████████████▏                                                                            | 1475/4360 [2:27:59<4:46:51,  5.97s/it]

 34%|███████████████████████████████████████▎                                                                            | 1476/4360 [2:28:05<4:46:46,  5.97s/it]

 34%|███████████████████████████████████████▎                                                                            | 1477/4360 [2:28:11<4:46:54,  5.97s/it]

 34%|███████████████████████████████████████▎                                                                            | 1478/4360 [2:28:16<4:46:18,  5.96s/it]

 34%|███████████████████████████████████████▎                                                                            | 1479/4360 [2:28:22<4:46:28,  5.97s/it]

 34%|███████████████████████████████████████▍                                                                            | 1480/4360 [2:28:28<4:46:33,  5.97s/it]

 34%|███████████████████████████████████████▍                                                                            | 1481/4360 [2:28:34<4:45:32,  5.95s/it]

 34%|███████████████████████████████████████▍                                                                            | 1482/4360 [2:28:40<4:45:34,  5.95s/it]

 34%|███████████████████████████████████████▍                                                                            | 1483/4360 [2:28:46<4:45:46,  5.96s/it]
{'loss': 2.7041, 'learning_rate': 0.0007683147002932893, 'epoch': 0.34}

 34%|███████████████████████████████████████▍                                                                            | 1484/4360 [2:28:52<4:45:06,  5.95s/it]

 34%|███████████████████████████████████████▌                                                                            | 1485/4360 [2:28:58<4:45:39,  5.96s/it]

 34%|███████████████████████████████████████▌                                                                            | 1486/4360 [2:29:04<4:45:53,  5.97s/it]

 34%|███████████████████████████████████████▌                                                                            | 1487/4360 [2:29:10<4:46:15,  5.98s/it]

 34%|███████████████████████████████████████▌                                                                            | 1488/4360 [2:29:16<4:46:06,  5.98s/it]

 34%|███████████████████████████████████████▌                                                                            | 1489/4360 [2:29:22<4:45:41,  5.97s/it]

 34%|███████████████████████████████████████▋                                                                            | 1490/4360 [2:29:28<4:45:41,  5.97s/it]

 34%|███████████████████████████████████████▋                                                                            | 1491/4360 [2:29:34<4:45:01,  5.96s/it]

 34%|███████████████████████████████████████▋                                                                            | 1492/4360 [2:29:40<4:44:44,  5.96s/it]


 34%|███████████████████████████████████████▋                                                                            | 1494/4360 [2:29:52<4:44:01,  5.95s/it]

 34%|███████████████████████████████████████▊                                                                            | 1495/4360 [2:29:58<4:43:42,  5.94s/it]

 34%|███████████████████████████████████████▊                                                                            | 1496/4360 [2:30:04<4:44:07,  5.95s/it]

 34%|███████████████████████████████████████▊                                                                            | 1497/4360 [2:30:10<4:44:03,  5.95s/it]

 34%|███████████████████████████████████████▊                                                                            | 1498/4360 [2:30:16<4:43:59,  5.95s/it]

 34%|███████████████████████████████████████▉                                                                            | 1499/4360 [2:30:22<4:44:27,  5.97s/it]

 34%|███████████████████████████████████████▉                                                                            | 1500/4360 [2:30:28<4:43:49,  5.95s/it]

 34%|███████████████████████████████████████▉                                                                            | 1501/4360 [2:30:34<4:44:10,  5.96s/it]

 34%|███████████████████████████████████████▉                                                                            | 1502/4360 [2:30:39<4:43:44,  5.96s/it]

 34%|███████████████████████████████████████▉                                                                            | 1503/4360 [2:30:45<4:43:56,  5.96s/it]

 34%|████████████████████████████████████████                                                                            | 1504/4360 [2:30:51<4:42:56,  5.94s/it]

 35%|████████████████████████████████████████                                                                            | 1505/4360 [2:30:57<4:42:52,  5.94s/it]

 35%|████████████████████████████████████████                                                                            | 1506/4360 [2:31:03<4:43:03,  5.95s/it]

 35%|████████████████████████████████████████                                                                            | 1507/4360 [2:31:09<4:42:54,  5.95s/it]

 35%|████████████████████████████████████████                                                                            | 1508/4360 [2:31:15<4:43:08,  5.96s/it]

 35%|████████████████████████████████████████▏                                                                           | 1509/4360 [2:31:21<4:42:36,  5.95s/it]

 35%|████████████████████████████████████████▏                                                                           | 1510/4360 [2:31:27<4:42:38,  5.95s/it]

 35%|████████████████████████████████████████▏                                                                           | 1511/4360 [2:31:33<4:42:02,  5.94s/it]

 35%|████████████████████████████████████████▏                                                                           | 1512/4360 [2:31:39<4:42:10,  5.94s/it]

 35%|████████████████████████████████████████▎                                                                           | 1513/4360 [2:31:45<4:42:19,  5.95s/it]

 35%|████████████████████████████████████████▎                                                                           | 1514/4360 [2:31:51<4:42:33,  5.96s/it]

 35%|████████████████████████████████████████▎                                                                           | 1515/4360 [2:31:57<4:42:58,  5.97s/it]

 35%|████████████████████████████████████████▎                                                                           | 1516/4360 [2:32:03<4:42:43,  5.96s/it]

 35%|████████████████████████████████████████▎                                                                           | 1517/4360 [2:32:09<4:43:20,  5.98s/it]

 35%|████████████████████████████████████████▍                                                                           | 1518/4360 [2:32:15<4:42:26,  5.96s/it]

 35%|████████████████████████████████████████▍                                                                           | 1519/4360 [2:32:21<4:42:30,  5.97s/it]

 35%|████████████████████████████████████████▍                                                                           | 1520/4360 [2:32:27<4:42:16,  5.96s/it]

 35%|████████████████████████████████████████▍                                                                           | 1521/4360 [2:32:33<4:42:18,  5.97s/it]

 35%|████████████████████████████████████████▍                                                                           | 1522/4360 [2:32:39<4:42:35,  5.97s/it]

 35%|████████████████████████████████████████▌                                                                           | 1523/4360 [2:32:45<4:41:50,  5.96s/it]
