  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]

 41%|████████████████████████████████████████▋                                                         | 1809/4360 [8:58:16<12:37:32, 17.82s/it]

 42%|████████████████████████████████████████▋                                                         | 1810/4360 [8:58:34<12:37:06, 17.81s/it]

 42%|████████████████████████████████████████▋                                                         | 1811/4360 [8:58:51<12:36:09, 17.80s/it]
{'loss': 1.4909, 'learning_rate': 0.0006586004696859349, 'epoch': 0.42}

 42%|████████████████████████████████████████▋                                                         | 1812/4360 [8:59:09<12:35:59, 17.80s/it]

 42%|████████████████████████████████████████▊                                                         | 1813/4360 [8:59:27<12:36:34, 17.82s/it]

 42%|████████████████████████████████████████▊                                                         | 1814/4360 [8:59:45<12:36:24, 17.83s/it]

 42%|████████████████████████████████████████▊                                                         | 1815/4360 [9:00:03<12:36:56, 17.85s/it]


 42%|████████████████████████████████████████▊                                                         | 1817/4360 [9:00:38<12:36:26, 17.85s/it]

 42%|████████████████████████████████████████▊                                                         | 1818/4360 [9:00:56<12:36:03, 17.85s/it]

 42%|████████████████████████████████████████▉                                                         | 1819/4360 [9:01:14<12:36:18, 17.86s/it]

 42%|████████████████████████████████████████▉                                                         | 1820/4360 [9:01:32<12:36:21, 17.87s/it]

 42%|████████████████████████████████████████▉                                                         | 1821/4360 [9:01:50<12:36:08, 17.87s/it]

 42%|████████████████████████████████████████▉                                                         | 1822/4360 [9:02:08<12:35:19, 17.86s/it]

 42%|████████████████████████████████████████▉                                                         | 1823/4360 [9:02:26<12:34:17, 17.84s/it]
{'loss': 1.4256, 'learning_rate': 0.0006543671883032448, 'epoch': 0.42}

 42%|████████████████████████████████████████▉                                                         | 1824/4360 [9:02:43<12:32:58, 17.81s/it]

 42%|█████████████████████████████████████████                                                         | 1825/4360 [9:03:01<12:32:30, 17.81s/it]


 42%|█████████████████████████████████████████                                                         | 1827/4360 [9:03:37<12:30:29, 17.78s/it]

 42%|█████████████████████████████████████████                                                         | 1828/4360 [9:03:54<12:31:39, 17.81s/it]

 42%|█████████████████████████████████████████                                                         | 1829/4360 [9:04:12<12:32:19, 17.83s/it]

 42%|█████████████████████████████████████████▏                                                        | 1830/4360 [9:04:30<12:32:09, 17.84s/it]

 42%|█████████████████████████████████████████▏                                                        | 1831/4360 [9:04:48<12:32:22, 17.85s/it]

 42%|█████████████████████████████████████████▏                                                        | 1832/4360 [9:05:06<12:31:18, 17.83s/it]
{'loss': 1.4192, 'learning_rate': 0.0006511841586019942, 'epoch': 0.42}

 42%|█████████████████████████████████████████▏                                                        | 1833/4360 [9:05:24<12:30:39, 17.82s/it]

 42%|█████████████████████████████████████████▏                                                        | 1834/4360 [9:05:42<12:30:51, 17.84s/it]

 42%|█████████████████████████████████████████▏                                                        | 1835/4360 [9:05:59<12:31:01, 17.85s/it]

 42%|█████████████████████████████████████████▎                                                        | 1836/4360 [9:06:17<12:30:43, 17.85s/it]


 42%|█████████████████████████████████████████▎                                                        | 1838/4360 [9:06:53<12:29:59, 17.84s/it]

 42%|█████████████████████████████████████████▎                                                        | 1839/4360 [9:07:11<12:30:11, 17.85s/it]

 42%|█████████████████████████████████████████▎                                                        | 1840/4360 [9:07:29<12:30:18, 17.86s/it]

 42%|█████████████████████████████████████████▍                                                        | 1841/4360 [9:07:47<12:29:42, 17.86s/it]

 42%|█████████████████████████████████████████▍                                                        | 1842/4360 [9:08:04<12:30:09, 17.88s/it]

 42%|█████████████████████████████████████████▍                                                        | 1843/4360 [9:08:22<12:29:17, 17.86s/it]

 42%|█████████████████████████████████████████▍                                                        | 1844/4360 [9:08:40<12:28:29, 17.85s/it]

 42%|█████████████████████████████████████████▍                                                        | 1845/4360 [9:08:58<12:29:51, 17.89s/it]

 42%|█████████████████████████████████████████▍                                                        | 1846/4360 [9:09:16<12:29:31, 17.89s/it]
{'loss': 1.4782, 'learning_rate': 0.0006462193990969546, 'epoch': 0.42}


 42%|█████████████████████████████████████████▌                                                        | 1848/4360 [9:09:52<12:28:51, 17.89s/it]
{'loss': 1.5061, 'learning_rate': 0.0006455088441355897, 'epoch': 0.42}


 42%|█████████████████████████████████████████▌                                                        | 1850/4360 [9:10:27<12:25:42, 17.83s/it]

 42%|█████████████████████████████████████████▌                                                        | 1851/4360 [9:10:45<12:26:37, 17.85s/it]

 42%|█████████████████████████████████████████▋                                                        | 1852/4360 [9:11:03<12:25:40, 17.84s/it]

 42%|█████████████████████████████████████████▋                                                        | 1853/4360 [9:11:21<12:25:38, 17.85s/it]

 43%|█████████████████████████████████████████▋                                                        | 1854/4360 [9:11:39<12:25:15, 17.84s/it]

 43%|█████████████████████████████████████████▋                                                        | 1855/4360 [9:11:57<12:25:38, 17.86s/it]

 43%|█████████████████████████████████████████▋                                                        | 1856/4360 [9:12:14<12:24:10, 17.83s/it]

 43%|█████████████████████████████████████████▋                                                        | 1857/4360 [9:12:32<12:24:07, 17.84s/it]
{'loss': 1.5635, 'learning_rate': 0.0006423073946381437, 'epoch': 0.43}

 43%|█████████████████████████████████████████▊                                                        | 1858/4360 [9:12:50<12:24:02, 17.84s/it]

 43%|█████████████████████████████████████████▊                                                        | 1859/4360 [9:13:08<12:23:53, 17.85s/it]

 43%|█████████████████████████████████████████▊                                                        | 1860/4360 [9:13:26<12:23:58, 17.86s/it]


 43%|█████████████████████████████████████████▊                                                        | 1862/4360 [9:14:01<12:23:16, 17.85s/it]

 43%|█████████████████████████████████████████▊                                                        | 1863/4360 [9:14:19<12:21:49, 17.83s/it]

 43%|█████████████████████████████████████████▉                                                        | 1864/4360 [9:14:37<12:22:29, 17.85s/it]

 43%|█████████████████████████████████████████▉                                                        | 1865/4360 [9:14:55<12:21:09, 17.82s/it]

 43%|█████████████████████████████████████████▉                                                        | 1866/4360 [9:15:13<12:21:45, 17.84s/it]

 43%|█████████████████████████████████████████▉                                                        | 1867/4360 [9:15:31<12:21:30, 17.85s/it]

 43%|█████████████████████████████████████████▉                                                        | 1868/4360 [9:15:49<12:21:16, 17.85s/it]

 43%|██████████████████████████████████████████                                                        | 1869/4360 [9:16:06<12:20:58, 17.85s/it]
{'loss': 1.5774, 'learning_rate': 0.0006380289249701959, 'epoch': 0.43}

 43%|██████████████████████████████████████████                                                        | 1870/4360 [9:16:24<12:19:52, 17.83s/it]

 43%|██████████████████████████████████████████                                                        | 1871/4360 [9:16:42<12:19:59, 17.84s/it]

 43%|██████████████████████████████████████████                                                        | 1872/4360 [9:17:00<12:20:28, 17.86s/it]


 43%|██████████████████████████████████████████                                                        | 1874/4360 [9:17:36<12:20:20, 17.87s/it]

 43%|██████████████████████████████████████████▏                                                       | 1875/4360 [9:17:54<12:19:57, 17.87s/it]

 43%|██████████████████████████████████████████▏                                                       | 1876/4360 [9:18:11<12:20:43, 17.89s/it]

 43%|██████████████████████████████████████████▏                                                       | 1877/4360 [9:18:29<12:19:55, 17.88s/it]

 43%|██████████████████████████████████████████▏                                                       | 1878/4360 [9:18:47<12:20:05, 17.89s/it]

 43%|██████████████████████████████████████████▏                                                       | 1879/4360 [9:19:05<12:18:44, 17.87s/it]

 43%|██████████████████████████████████████████▎                                                       | 1880/4360 [9:19:23<12:18:05, 17.86s/it]

 43%|██████████████████████████████████████████▎                                                       | 1881/4360 [9:19:41<12:17:52, 17.86s/it]

 43%|██████████████████████████████████████████▎                                                       | 1882/4360 [9:19:59<12:18:05, 17.87s/it]
{'loss': 1.4911, 'learning_rate': 0.0006333815489990654, 'epoch': 0.43}

 43%|██████████████████████████████████████████▎                                                       | 1883/4360 [9:20:17<12:18:42, 17.89s/it]

 43%|██████████████████████████████████████████▎                                                       | 1884/4360 [9:20:34<12:17:04, 17.86s/it]

 43%|██████████████████████████████████████████▎                                                       | 1885/4360 [9:20:52<12:16:49, 17.86s/it]

 43%|██████████████████████████████████████████▍                                                       | 1886/4360 [9:21:10<12:16:32, 17.86s/it]


 43%|██████████████████████████████████████████▍                                                       | 1888/4360 [9:21:46<12:15:53, 17.86s/it]

 43%|██████████████████████████████████████████▍                                                       | 1889/4360 [9:22:04<12:15:52, 17.87s/it]

 43%|██████████████████████████████████████████▍                                                       | 1890/4360 [9:22:22<12:15:50, 17.87s/it]

 43%|██████████████████████████████████████████▌                                                       | 1891/4360 [9:22:39<12:15:08, 17.87s/it]

 43%|██████████████████████████████████████████▌                                                       | 1892/4360 [9:22:57<12:15:26, 17.88s/it]

 43%|██████████████████████████████████████████▌                                                       | 1893/4360 [9:23:15<12:16:02, 17.90s/it]

 43%|██████████████████████████████████████████▌                                                       | 1894/4360 [9:23:33<12:13:41, 17.85s/it]
{'loss': 1.4888, 'learning_rate': 0.000629080612613784, 'epoch': 0.43}

 43%|██████████████████████████████████████████▌                                                       | 1895/4360 [9:23:51<12:12:53, 17.84s/it]

 43%|██████████████████████████████████████████▌                                                       | 1896/4360 [9:24:09<12:13:35, 17.86s/it]

 44%|██████████████████████████████████████████▋                                                       | 1897/4360 [9:24:27<12:13:53, 17.88s/it]

 44%|██████████████████████████████████████████▋                                                       | 1898/4360 [9:24:45<12:14:34, 17.90s/it]

 44%|██████████████████████████████████████████▋                                                       | 1899/4360 [9:25:03<12:14:02, 17.90s/it]


 44%|██████████████████████████████████████████▋                                                       | 1901/4360 [9:25:38<12:13:17, 17.89s/it]

 44%|██████████████████████████████████████████▊                                                       | 1902/4360 [9:25:56<12:12:29, 17.88s/it]

 44%|██████████████████████████████████████████▊                                                       | 1903/4360 [9:26:14<12:10:15, 17.83s/it]

 44%|██████████████████████████████████████████▊                                                       | 1904/4360 [9:26:32<12:10:22, 17.84s/it]

 44%|██████████████████████████████████████████▊                                                       | 1905/4360 [9:26:50<12:09:19, 17.82s/it]

 44%|██████████████████████████████████████████▊                                                       | 1906/4360 [9:27:07<12:09:31, 17.84s/it]

 44%|██████████████████████████████████████████▊                                                       | 1907/4360 [9:27:25<12:10:19, 17.86s/it]

 44%|██████████████████████████████████████████▉                                                       | 1908/4360 [9:27:43<12:09:31, 17.85s/it]
{'loss': 1.5181, 'learning_rate': 0.0006240499130973836, 'epoch': 0.44}

 44%|██████████████████████████████████████████▉                                                       | 1909/4360 [9:28:01<12:10:38, 17.89s/it]

 44%|██████████████████████████████████████████▉                                                       | 1910/4360 [9:28:19<12:10:07, 17.88s/it]

 44%|██████████████████████████████████████████▉                                                       | 1911/4360 [9:28:37<12:09:49, 17.88s/it]

 44%|██████████████████████████████████████████▉                                                       | 1912/4360 [9:28:55<12:10:21, 17.90s/it]


 44%|███████████████████████████████████████████                                                       | 1914/4360 [9:29:31<12:09:41, 17.90s/it]

 44%|███████████████████████████████████████████                                                       | 1915/4360 [9:29:49<12:09:52, 17.91s/it]

 44%|███████████████████████████████████████████                                                       | 1916/4360 [9:30:07<12:10:20, 17.93s/it]

 44%|███████████████████████████████████████████                                                       | 1917/4360 [9:30:24<12:09:27, 17.92s/it]

 44%|███████████████████████████████████████████                                                       | 1918/4360 [9:30:42<12:08:33, 17.90s/it]

 44%|███████████████████████████████████████████▏                                                      | 1919/4360 [9:31:00<12:08:28, 17.91s/it]

 44%|███████████████████████████████████████████▏                                                      | 1920/4360 [9:31:18<12:08:53, 17.92s/it]

 44%|███████████████████████████████████████████▏                                                      | 1921/4360 [9:31:36<12:08:32, 17.92s/it]

 44%|███████████████████████████████████████████▏                                                      | 1922/4360 [9:31:54<12:07:34, 17.91s/it]

 44%|███████████████████████████████████████████▏                                                      | 1923/4360 [9:32:12<12:06:03, 17.88s/it]

 44%|███████████████████████████████████████████▏                                                      | 1924/4360 [9:32:30<12:04:45, 17.85s/it]
{'loss': 1.5611, 'learning_rate': 0.0006182841443718021, 'epoch': 0.44}

 44%|███████████████████████████████████████████▎                                                      | 1925/4360 [9:32:47<12:04:37, 17.86s/it]

 44%|███████████████████████████████████████████▎                                                      | 1926/4360 [9:33:05<12:04:58, 17.87s/it]

 44%|███████████████████████████████████████████▎                                                      | 1927/4360 [9:33:23<12:05:07, 17.88s/it]


 44%|███████████████████████████████████████████▎                                                      | 1929/4360 [9:33:59<12:04:27, 17.88s/it]

 44%|███████████████████████████████████████████▍                                                      | 1930/4360 [9:34:17<12:04:40, 17.89s/it]

 44%|███████████████████████████████████████████▍                                                      | 1931/4360 [9:34:35<12:04:10, 17.89s/it]

 44%|███████████████████████████████████████████▍                                                      | 1932/4360 [9:34:53<12:03:40, 17.88s/it]

 44%|███████████████████████████████████████████▍                                                      | 1933/4360 [9:35:11<12:03:53, 17.90s/it]

 44%|███████████████████████████████████████████▍                                                      | 1934/4360 [9:35:28<12:02:16, 17.86s/it]

 44%|███████████████████████████████████████████▍                                                      | 1935/4360 [9:35:46<12:02:59, 17.89s/it]

 44%|███████████████████████████████████████████▌                                                      | 1936/4360 [9:36:04<12:00:57, 17.85s/it]

 44%|███████████████████████████████████████████▌                                                      | 1937/4360 [9:36:22<12:00:00, 17.83s/it]
{'loss': 1.4459, 'learning_rate': 0.0006135871154123579, 'epoch': 0.44}

 44%|███████████████████████████████████████████▌                                                      | 1938/4360 [9:36:40<11:59:18, 17.82s/it]

 44%|███████████████████████████████████████████▌                                                      | 1939/4360 [9:36:58<12:00:16, 17.85s/it]

 44%|███████████████████████████████████████████▌                                                      | 1940/4360 [9:37:16<12:00:45, 17.87s/it]


 45%|███████████████████████████████████████████▋                                                      | 1942/4360 [9:37:51<12:00:11, 17.87s/it]

 45%|███████████████████████████████████████████▋                                                      | 1943/4360 [9:38:09<12:01:08, 17.90s/it]

 45%|███████████████████████████████████████████▋                                                      | 1944/4360 [9:38:27<12:01:29, 17.92s/it]

 45%|███████████████████████████████████████████▋                                                      | 1945/4360 [9:38:45<12:01:51, 17.93s/it]

 45%|███████████████████████████████████████████▋                                                      | 1946/4360 [9:39:03<12:00:49, 17.92s/it]

 45%|███████████████████████████████████████████▊                                                      | 1947/4360 [9:39:21<11:59:33, 17.89s/it]

 45%|███████████████████████████████████████████▊                                                      | 1948/4360 [9:39:39<11:58:36, 17.88s/it]

 45%|███████████████████████████████████████████▊                                                      | 1949/4360 [9:39:56<11:55:08, 17.80s/it]

 45%|███████████████████████████████████████████▊                                                      | 1950/4360 [9:40:14<11:55:45, 17.82s/it]

 45%|███████████████████████████████████████████▊                                                      | 1951/4360 [9:40:32<11:56:02, 17.83s/it]
{'loss': 1.4423, 'learning_rate': 0.000608516942021317, 'epoch': 0.45}


 45%|███████████████████████████████████████████▉                                                      | 1953/4360 [9:41:08<11:56:50, 17.87s/it]
{'loss': 1.4956, 'learning_rate': 0.0006077916605701202, 'epoch': 0.45}


 45%|███████████████████████████████████████████▉                                                      | 1955/4360 [9:41:44<11:55:50, 17.86s/it]

 45%|███████████████████████████████████████████▉                                                      | 1956/4360 [9:42:02<11:56:42, 17.89s/it]

 45%|███████████████████████████████████████████▉                                                      | 1957/4360 [9:42:19<11:56:14, 17.88s/it]

 45%|████████████████████████████████████████████                                                      | 1958/4360 [9:42:37<11:55:41, 17.88s/it]

 45%|████████████████████████████████████████████                                                      | 1959/4360 [9:42:55<11:56:00, 17.89s/it]

 45%|████████████████████████████████████████████                                                      | 1960/4360 [9:43:13<11:55:10, 17.88s/it]

 45%|████████████████████████████████████████████                                                      | 1961/4360 [9:43:31<11:54:36, 17.87s/it]

 45%|████████████████████████████████████████████                                                      | 1962/4360 [9:43:49<11:55:09, 17.89s/it]

 45%|████████████████████████████████████████████                                                      | 1963/4360 [9:44:07<11:53:25, 17.86s/it]

 45%|████████████████████████████████████████████▏                                                     | 1964/4360 [9:44:25<11:53:34, 17.87s/it]

 45%|████████████████████████████████████████████▏                                                     | 1965/4360 [9:44:42<11:53:02, 17.86s/it]
{'loss': 1.5397, 'learning_rate': 0.0006034350311715302, 'epoch': 0.45}

 45%|████████████████████████████████████████████▏                                                     | 1966/4360 [9:45:00<11:52:39, 17.86s/it]


 45%|████████████████████████████████████████████▏                                                     | 1968/4360 [9:45:36<11:50:43, 17.83s/it]

 45%|████████████████████████████████████████████▎                                                     | 1969/4360 [9:45:54<11:49:01, 17.79s/it]

 45%|████████████████████████████████████████████▎                                                     | 1970/4360 [9:46:11<11:49:14, 17.81s/it]

 45%|████████████████████████████████████████████▎                                                     | 1971/4360 [9:46:29<11:49:09, 17.81s/it]

 45%|████████████████████████████████████████████▎                                                     | 1972/4360 [9:46:47<11:50:46, 17.86s/it]

 45%|████████████████████████████████████████████▎                                                     | 1973/4360 [9:47:05<11:50:15, 17.85s/it]

 45%|████████████████████████████████████████████▎                                                     | 1974/4360 [9:47:23<11:50:00, 17.85s/it]

 45%|████████████████████████████████████████████▍                                                     | 1975/4360 [9:47:41<11:48:54, 17.83s/it]

 45%|████████████████████████████████████████████▍                                                     | 1976/4360 [9:47:59<11:48:59, 17.84s/it]
{'loss': 1.453, 'learning_rate': 0.0005994342250567778, 'epoch': 0.45}


 45%|████████████████████████████████████████████▍                                                     | 1978/4360 [9:48:34<11:48:00, 17.83s/it]

 45%|████████████████████████████████████████████▍                                                     | 1979/4360 [9:48:52<11:47:25, 17.83s/it]

 45%|████████████████████████████████████████████▌                                                     | 1980/4360 [9:49:10<11:47:39, 17.84s/it]

 45%|████████████████████████████████████████████▌                                                     | 1981/4360 [9:49:28<11:47:09, 17.83s/it]

 45%|████████████████████████████████████████████▌                                                     | 1982/4360 [9:49:45<11:46:36, 17.83s/it]

 45%|████████████████████████████████████████████▌                                                     | 1983/4360 [9:50:03<11:46:02, 17.82s/it]

 46%|████████████████████████████████████████████▌                                                     | 1984/4360 [9:50:21<11:45:28, 17.81s/it]

 46%|████████████████████████████████████████████▌                                                     | 1985/4360 [9:50:39<11:45:03, 17.81s/it]

 46%|████████████████████████████████████████████▋                                                     | 1986/4360 [9:50:57<11:45:09, 17.82s/it]
{'loss': 1.4566, 'learning_rate': 0.0005957913599016034, 'epoch': 0.46}

 46%|████████████████████████████████████████████▋                                                     | 1987/4360 [9:51:15<11:45:21, 17.83s/it]


 46%|████████████████████████████████████████████▋                                                     | 1989/4360 [9:51:50<11:44:41, 17.83s/it]

 46%|████████████████████████████████████████████▋                                                     | 1990/4360 [9:52:08<11:43:32, 17.81s/it]

 46%|████████████████████████████████████████████▊                                                     | 1991/4360 [9:52:26<11:44:12, 17.84s/it]

 46%|████████████████████████████████████████████▊                                                     | 1992/4360 [9:52:44<11:43:11, 17.82s/it]

 46%|████████████████████████████████████████████▊                                                     | 1993/4360 [9:53:02<11:43:12, 17.83s/it]

 46%|████████████████████████████████████████████▊                                                     | 1994/4360 [9:53:19<11:44:19, 17.86s/it]

 46%|████████████████████████████████████████████▊                                                     | 1995/4360 [9:53:37<11:43:46, 17.85s/it]

 46%|████████████████████████████████████████████▊                                                     | 1996/4360 [9:53:55<11:42:23, 17.83s/it]

 46%|████████████████████████████████████████████▉                                                     | 1997/4360 [9:54:13<11:42:29, 17.84s/it]

 46%|████████████████████████████████████████████▉                                                     | 1998/4360 [9:54:31<11:41:49, 17.83s/it]

 46%|████████████████████████████████████████████▉                                                     | 1999/4360 [9:54:49<11:41:19, 17.82s/it]

 46%|████████████████████████████████████████████▉                                                     | 2000/4360 [9:55:06<11:40:30, 17.81s/it]
{'loss': 1.3889, 'learning_rate': 0.0005906825128505273, 'epoch': 0.46}
 46%|████████████████████████████████████████████▉                                                     | 2000/4360 [9:55:06<11:40:30, 17.81s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 46%|████████████████████████████████████████████▉                                                     | 2001/4360 [9:56:19<22:30:36, 34.35s/it]
{'loss': 1.4413, 'learning_rate': 0.0005903172133294598, 'epoch': 0.46}


 46%|█████████████████████████████████████████████                                                     | 2003/4360 [9:56:55<16:55:39, 25.85s/it]

 46%|█████████████████████████████████████████████                                                     | 2004/4360 [9:57:12<15:18:20, 23.39s/it]

 46%|█████████████████████████████████████████████                                                     | 2005/4360 [9:57:30<14:09:57, 21.66s/it]

 46%|█████████████████████████████████████████████                                                     | 2006/4360 [9:57:48<13:23:40, 20.48s/it]

 46%|█████████████████████████████████████████████                                                     | 2007/4360 [9:58:05<12:51:43, 19.68s/it]
{'loss': 1.4738, 'learning_rate': 0.0005881243765800863, 'epoch': 0.46}

 46%|█████████████████████████████████████████████▏                                                    | 2008/4360 [9:58:23<12:29:12, 19.11s/it]


 46%|█████████████████████████████████████████████▏                                                    | 2010/4360 [9:58:59<12:03:05, 18.46s/it]
