  0%|                                                                                                             | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|▏                                                                                                  | 1/772 [00:20<4:27:08, 20.79s/it]

 35%|██████████████████████████████████████▉                                                                         | 268/772 [1:28:50<2:47:13, 19.91s/it]

 35%|███████████████████████████████████████                                                                         | 269/772 [1:29:09<2:46:07, 19.82s/it]

 35%|███████████████████████████████████████▏                                                                        | 270/772 [1:29:29<2:45:13, 19.75s/it]
{'loss': 0.3267, 'learning_rate': 0.0007560374661374463, 'epoch': 1.4}

 35%|███████████████████████████████████████▎                                                                        | 271/772 [1:29:49<2:45:29, 19.82s/it]

 35%|███████████████████████████████████████▍                                                                        | 272/772 [1:30:08<2:44:47, 19.77s/it]


 35%|███████████████████████████████████████▊                                                                        | 274/772 [1:30:48<2:43:32, 19.70s/it]

 36%|███████████████████████████████████████▉                                                                        | 275/772 [1:31:07<2:42:56, 19.67s/it]

 36%|████████████████████████████████████████                                                                        | 276/772 [1:31:27<2:42:28, 19.65s/it]
{'loss': 0.3355, 'learning_rate': 0.0007451346907074245, 'epoch': 1.43}

 36%|████████████████████████████████████████▏                                                                       | 277/772 [1:31:46<2:41:11, 19.54s/it]


 36%|████████████████████████████████████████▍                                                                       | 279/772 [1:32:26<2:41:13, 19.62s/it]
{'loss': 0.3539, 'learning_rate': 0.0007396244933600284, 'epoch': 1.45}


 36%|████████████████████████████████████████▊                                                                       | 281/772 [1:33:06<2:42:02, 19.80s/it]

 37%|████████████████████████████████████████▉                                                                       | 282/772 [1:33:25<2:41:28, 19.77s/it]

 37%|█████████████████████████████████████████                                                                       | 283/772 [1:33:45<2:40:39, 19.71s/it]
{'loss': 0.3337, 'learning_rate': 0.0007322185390279632, 'epoch': 1.47}

 37%|█████████████████████████████████████████▏                                                                      | 284/772 [1:34:05<2:40:14, 19.70s/it]


 37%|█████████████████████████████████████████▍                                                                      | 286/772 [1:34:44<2:39:17, 19.67s/it]

 37%|█████████████████████████████████████████▋                                                                      | 287/772 [1:35:03<2:38:27, 19.60s/it]
{'loss': 0.3254, 'learning_rate': 0.000724747045183474, 'epoch': 1.49}

 37%|█████████████████████████████████████████▊                                                                      | 288/772 [1:35:23<2:38:02, 19.59s/it]


 38%|██████████████████████████████████████████                                                                      | 290/772 [1:36:02<2:37:16, 19.58s/it]

 38%|██████████████████████████████████████████▏                                                                     | 291/772 [1:36:22<2:36:51, 19.57s/it]

 38%|██████████████████████████████████████████▎                                                                     | 292/772 [1:36:42<2:37:13, 19.65s/it]
{'loss': 0.3446, 'learning_rate': 0.0007153187271166071, 'epoch': 1.51}

 38%|██████████████████████████████████████████▌                                                                     | 293/772 [1:37:01<2:37:05, 19.68s/it]

 38%|██████████████████████████████████████████▋                                                                     | 294/772 [1:37:21<2:36:34, 19.65s/it]


 38%|██████████████████████████████████████████▉                                                                     | 296/772 [1:38:00<2:36:14, 19.69s/it]

 38%|███████████████████████████████████████████                                                                     | 297/772 [1:38:20<2:35:41, 19.67s/it]

 39%|███████████████████████████████████████████▏                                                                    | 298/772 [1:38:40<2:36:26, 19.80s/it]

 39%|███████████████████████████████████████████▍                                                                    | 299/772 [1:39:00<2:36:41, 19.88s/it]

 39%|███████████████████████████████████████████▌                                                                    | 300/772 [1:39:20<2:35:45, 19.80s/it]

 39%|███████████████████████████████████████████▋                                                                    | 301/772 [1:39:40<2:35:27, 19.80s/it]
{'loss': 0.3448, 'learning_rate': 0.0006981112972645734, 'epoch': 1.56}


 39%|███████████████████████████████████████████▉                                                                    | 303/772 [1:40:18<2:33:11, 19.60s/it]

 39%|████████████████████████████████████████████                                                                    | 304/772 [1:40:38<2:33:02, 19.62s/it]

 40%|████████████████████████████████████████████▏                                                                   | 305/772 [1:40:58<2:33:02, 19.66s/it]

 40%|████████████████████████████████████████████▍                                                                   | 306/772 [1:41:18<2:33:32, 19.77s/it]

 40%|████████████████████████████████████████████▌                                                                   | 307/772 [1:41:38<2:33:40, 19.83s/it]
{'loss': 0.3688, 'learning_rate': 0.0006864809015376217, 'epoch': 1.59}

 40%|████████████████████████████████████████████▋                                                                   | 308/772 [1:41:57<2:31:57, 19.65s/it]


 40%|████████████████████████████████████████████▉                                                                   | 310/772 [1:42:37<2:31:45, 19.71s/it]

 40%|█████████████████████████████████████████████                                                                   | 311/772 [1:42:56<2:30:53, 19.64s/it]

 40%|█████████████████████████████████████████████▎                                                                  | 312/772 [1:43:16<2:31:17, 19.73s/it]

 41%|█████████████████████████████████████████████▍                                                                  | 313/772 [1:43:36<2:31:37, 19.82s/it]

 41%|█████████████████████████████████████████████▌                                                                  | 314/772 [1:43:56<2:31:26, 19.84s/it]

 41%|█████████████████████████████████████████████▋                                                                  | 315/772 [1:44:16<2:30:46, 19.80s/it]
{'loss': 0.3409, 'learning_rate': 0.0006707907919509946, 'epoch': 1.63}

 41%|█████████████████████████████████████████████▊                                                                  | 316/772 [1:44:35<2:29:37, 19.69s/it]


 41%|██████████████████████████████████████████████▏                                                                 | 318/772 [1:45:15<2:29:31, 19.76s/it]
{'loss': 0.3435, 'learning_rate': 0.0006648563369326666, 'epoch': 1.65}


 41%|██████████████████████████████████████████████▍                                                                 | 320/772 [1:45:55<2:29:24, 19.83s/it]

 42%|██████████████████████████████████████████████▌                                                                 | 321/772 [1:46:14<2:28:19, 19.73s/it]

 42%|██████████████████████████████████████████████▋                                                                 | 322/772 [1:46:34<2:28:17, 19.77s/it]
{'loss': 0.3534, 'learning_rate': 0.0006569031814894961, 'epoch': 1.67}

 42%|██████████████████████████████████████████████▊                                                                 | 323/772 [1:46:54<2:27:41, 19.74s/it]


 42%|███████████████████████████████████████████████▏                                                                | 325/772 [1:47:32<2:25:22, 19.51s/it]

 42%|███████████████████████████████████████████████▎                                                                | 326/772 [1:47:52<2:25:28, 19.57s/it]
{'loss': 0.3821, 'learning_rate': 0.0006489057429410418, 'epoch': 1.69}


 42%|███████████████████████████████████████████████▌                                                                | 328/772 [1:48:31<2:24:34, 19.54s/it]

 43%|███████████████████████████████████████████████▋                                                                | 329/772 [1:48:50<2:23:39, 19.46s/it]
{'loss': 0.3206, 'learning_rate': 0.0006428799605967199, 'epoch': 1.7}

 43%|███████████████████████████████████████████████▉                                                                | 330/772 [1:49:10<2:23:51, 19.53s/it]


 43%|████████████████████████████████████████████████▏                                                               | 332/772 [1:49:49<2:23:38, 19.59s/it]

 43%|████████████████████████████████████████████████▎                                                               | 333/772 [1:50:09<2:23:04, 19.55s/it]

 43%|████████████████████████████████████████████████▍                                                               | 334/772 [1:50:29<2:23:44, 19.69s/it]

 43%|████████████████████████████████████████████████▌                                                               | 335/772 [1:50:48<2:22:55, 19.62s/it]
{'loss': 0.31, 'learning_rate': 0.0006307613064962041, 'epoch': 1.74}

 44%|████████████████████████████████████████████████▋                                                               | 336/772 [1:51:08<2:22:57, 19.67s/it]


 44%|█████████████████████████████████████████████████                                                               | 338/772 [1:51:47<2:21:55, 19.62s/it]

 44%|█████████████████████████████████████████████████▏                                                              | 339/772 [1:52:07<2:22:03, 19.68s/it]

 44%|█████████████████████████████████████████████████▎                                                              | 340/772 [1:52:27<2:22:49, 19.84s/it]

 44%|█████████████████████████████████████████████████▍                                                              | 341/772 [1:52:47<2:21:45, 19.73s/it]
{'loss': 0.3375, 'learning_rate': 0.0006185596185182426, 'epoch': 1.77}

 44%|█████████████████████████████████████████████████▌                                                              | 342/772 [1:53:06<2:20:44, 19.64s/it]

 44%|█████████████████████████████████████████████████▊                                                              | 343/772 [1:53:26<2:20:41, 19.68s/it]


 45%|██████████████████████████████████████████████████                                                              | 345/772 [1:54:06<2:20:12, 19.70s/it]

 45%|██████████████████████████████████████████████████▏                                                             | 346/772 [1:54:26<2:20:44, 19.82s/it]

 45%|██████████████████████████████████████████████████▎                                                             | 347/772 [1:54:45<2:19:58, 19.76s/it]

 45%|██████████████████████████████████████████████████▍                                                             | 348/772 [1:55:06<2:20:52, 19.93s/it]

 45%|██████████████████████████████████████████████████▋                                                             | 349/772 [1:55:25<2:19:34, 19.80s/it]

 45%|██████████████████████████████████████████████████▊                                                             | 350/772 [1:55:45<2:18:50, 19.74s/it]
{'loss': 0.3412, 'learning_rate': 0.0006001183602370249, 'epoch': 1.81}

 45%|██████████████████████████████████████████████████▉                                                             | 351/772 [1:56:04<2:18:18, 19.71s/it]


 46%|███████████████████████████████████████████████████▏                                                            | 353/772 [1:56:44<2:17:14, 19.65s/it]

 46%|███████████████████████████████████████████████████▎                                                            | 354/772 [1:57:04<2:17:38, 19.76s/it]

 46%|███████████████████████████████████████████████████▌                                                            | 355/772 [1:57:23<2:17:15, 19.75s/it]

 46%|███████████████████████████████████████████████████▋                                                            | 356/772 [1:57:43<2:16:18, 19.66s/it]

 46%|███████████████████████████████████████████████████▊                                                            | 357/772 [1:58:02<2:15:12, 19.55s/it]

 46%|███████████████████████████████████████████████████▉                                                            | 358/772 [1:58:21<2:14:22, 19.47s/it]

 47%|████████████████████████████████████████████████████                                                            | 359/772 [1:58:41<2:14:10, 19.49s/it]

 47%|████████████████████████████████████████████████████▏                                                           | 360/772 [1:59:01<2:15:05, 19.67s/it]
{'loss': 0.3543, 'learning_rate': 0.0005794614672479, 'epoch': 1.87}

 47%|████████████████████████████████████████████████████▎                                                           | 361/772 [1:59:21<2:14:46, 19.67s/it]


 47%|████████████████████████████████████████████████████▋                                                           | 363/772 [2:00:00<2:14:11, 19.69s/it]

 47%|████████████████████████████████████████████████████▊                                                           | 364/772 [2:00:20<2:13:41, 19.66s/it]

 47%|████████████████████████████████████████████████████▉                                                           | 365/772 [2:00:39<2:13:11, 19.63s/it]

 47%|█████████████████████████████████████████████████████                                                           | 366/772 [2:00:59<2:13:08, 19.68s/it]

 48%|█████████████████████████████████████████████████████▏                                                          | 367/772 [2:01:18<2:12:03, 19.56s/it]

 48%|█████████████████████████████████████████████████████▍                                                          | 368/772 [2:01:38<2:11:26, 19.52s/it]

 48%|█████████████████████████████████████████████████████▌                                                          | 369/772 [2:01:57<2:11:38, 19.60s/it]
{'loss': 0.3633, 'learning_rate': 0.0005607493926120414, 'epoch': 1.91}

 48%|█████████████████████████████████████████████████████▋                                                          | 370/772 [2:02:17<2:10:33, 19.49s/it]


 48%|█████████████████████████████████████████████████████▉                                                          | 372/772 [2:02:56<2:10:48, 19.62s/it]

 48%|██████████████████████████████████████████████████████                                                          | 373/772 [2:03:16<2:10:51, 19.68s/it]

 48%|██████████████████████████████████████████████████████▎                                                         | 374/772 [2:03:36<2:10:47, 19.72s/it]

 49%|██████████████████████████████████████████████████████▍                                                         | 375/772 [2:03:55<2:10:14, 19.68s/it]

 49%|██████████████████████████████████████████████████████▌                                                         | 376/772 [2:04:15<2:10:24, 19.76s/it]
{'loss': 0.3502, 'learning_rate': 0.000546134179731651, 'epoch': 1.95}


 49%|██████████████████████████████████████████████████████▊                                                         | 378/772 [2:04:54<2:09:00, 19.65s/it]

 49%|██████████████████████████████████████████████████████▉                                                         | 379/772 [2:05:14<2:08:14, 19.58s/it]

 49%|███████████████████████████████████████████████████████▏                                                        | 380/772 [2:05:34<2:08:01, 19.60s/it]

 49%|███████████████████████████████████████████████████████▎                                                        | 381/772 [2:05:53<2:08:15, 19.68s/it]
{'loss': 0.3703, 'learning_rate': 0.0005356695915996161, 'epoch': 1.97}


 50%|███████████████████████████████████████████████████████▌                                                        | 383/772 [2:06:33<2:07:10, 19.62s/it]

 50%|███████████████████████████████████████████████████████▋                                                        | 384/772 [2:06:53<2:07:36, 19.73s/it]

 50%|███████████████████████████████████████████████████████▊                                                        | 385/772 [2:07:12<2:06:32, 19.62s/it]

 50%|████████████████████████████████████████████████████████                                                        | 386/772 [2:07:32<2:06:33, 19.67s/it]

 50%|████████████████████████████████████████████████████████▏                                                       | 387/772 [2:07:52<2:07:36, 19.89s/it]

 50%|████████████████████████████████████████████████████████▎                                                       | 388/772 [2:08:11<2:06:20, 19.74s/it]
{'loss': 0.287, 'learning_rate': 0.0005209937774808097, 'epoch': 2.01}


 51%|████████████████████████████████████████████████████████▌                                                       | 390/772 [2:08:50<2:04:33, 19.56s/it]

 51%|████████████████████████████████████████████████████████▋                                                       | 391/772 [2:09:10<2:04:38, 19.63s/it]

 51%|████████████████████████████████████████████████████████▊                                                       | 392/772 [2:09:30<2:04:16, 19.62s/it]
{'loss': 0.3065, 'learning_rate': 0.0005125986370034862, 'epoch': 2.03}


 51%|█████████████████████████████████████████████████████████▏                                                      | 394/772 [2:10:09<2:03:01, 19.53s/it]

 51%|█████████████████████████████████████████████████████████▎                                                      | 395/772 [2:10:28<2:02:49, 19.55s/it]

 51%|█████████████████████████████████████████████████████████▍                                                      | 396/772 [2:10:48<2:02:11, 19.50s/it]
{'loss': 0.2787, 'learning_rate': 0.0005041999407871167, 'epoch': 2.05}

 51%|█████████████████████████████████████████████████████████▌                                                      | 397/772 [2:11:08<2:02:43, 19.64s/it]


 52%|█████████████████████████████████████████████████████████▉                                                      | 399/772 [2:11:47<2:02:17, 19.67s/it]

 52%|██████████████████████████████████████████████████████████                                                      | 400/772 [2:12:07<2:01:35, 19.61s/it]
{'loss': 0.2927, 'learning_rate': 0.0004958000592128833, 'epoch': 2.07}
 52%|██████████████████████████████████████████████████████████                                                      | 400/772 [2:12:07<2:01:35, 19.61s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 52%|██████████████████████████████████████████████████████████▏                                                     | 401/772 [2:13:18<3:37:29, 35.17s/it]
{'loss': 0.2945, 'learning_rate': 0.0004937001814276134, 'epoch': 2.08}


 52%|██████████████████████████████████████████████████████████▍                                                     | 403/772 [2:13:57<2:46:36, 27.09s/it]

 52%|██████████████████████████████████████████████████████████▌                                                     | 404/772 [2:14:16<2:31:37, 24.72s/it]

 52%|██████████████████████████████████████████████████████████▊                                                     | 405/772 [2:14:35<2:21:18, 23.10s/it]

 53%|██████████████████████████████████████████████████████████▉                                                     | 406/772 [2:14:55<2:15:09, 22.16s/it]

 53%|███████████████████████████████████████████████████████████                                                     | 407/772 [2:15:15<2:09:52, 21.35s/it]

 53%|███████████████████████████████████████████████████████████▏                                                    | 408/772 [2:15:34<2:06:00, 20.77s/it]
{'loss': 0.283, 'learning_rate': 0.00047900622251919017, 'epoch': 2.11}


 53%|███████████████████████████████████████████████████████████▍                                                    | 410/772 [2:16:13<2:01:22, 20.12s/it]

 53%|███████████████████████████████████████████████████████████▋                                                    | 411/772 [2:16:33<2:00:23, 20.01s/it]

 53%|███████████████████████████████████████████████████████████▊                                                    | 412/772 [2:16:52<1:58:48, 19.80s/it]
{'loss': 0.2676, 'learning_rate': 0.0004706170071585512, 'epoch': 2.13}


 54%|████████████████████████████████████████████████████████████                                                    | 414/772 [2:17:31<1:57:46, 19.74s/it]

 54%|████████████████████████████████████████████████████████████▏                                                   | 415/772 [2:17:51<1:57:16, 19.71s/it]

 54%|████████████████████████████████████████████████████████████▎                                                   | 416/772 [2:18:11<1:57:43, 19.84s/it]

 54%|████████████████████████████████████████████████████████████▍                                                   | 417/772 [2:18:31<1:57:21, 19.84s/it]

 54%|████████████████████████████████████████████████████████████▋                                                   | 418/772 [2:18:51<1:56:38, 19.77s/it]

 54%|████████████████████████████████████████████████████████████▊                                                   | 419/772 [2:19:10<1:56:12, 19.75s/it]
{'loss': 0.2953, 'learning_rate': 0.0004559572579021646, 'epoch': 2.17}


 55%|█████████████████████████████████████████████████████████████                                                   | 421/772 [2:19:50<1:55:10, 19.69s/it]

 55%|█████████████████████████████████████████████████████████████▏                                                  | 422/772 [2:20:09<1:54:35, 19.64s/it]

 55%|█████████████████████████████████████████████████████████████▎                                                  | 423/772 [2:20:29<1:54:37, 19.71s/it]

 55%|█████████████████████████████████████████████████████████████▌                                                  | 424/772 [2:20:49<1:54:28, 19.74s/it]

 55%|█████████████████████████████████████████████████████████████▋                                                  | 425/772 [2:21:09<1:54:51, 19.86s/it]

 55%|█████████████████████████████████████████████████████████████▊                                                  | 426/772 [2:21:29<1:54:44, 19.90s/it]

 55%|█████████████████████████████████████████████████████████████▉                                                  | 427/772 [2:21:49<1:54:16, 19.87s/it]
{'loss': 0.2903, 'learning_rate': 0.0004392506073879586, 'epoch': 2.21}


 56%|██████████████████████████████████████████████████████████████▏                                                 | 429/772 [2:22:28<1:52:15, 19.64s/it]

 56%|██████████████████████████████████████████████████████████████▍                                                 | 430/772 [2:22:47<1:51:47, 19.61s/it]

 56%|██████████████████████████████████████████████████████████████▌                                                 | 431/772 [2:23:07<1:51:36, 19.64s/it]
{'loss': 0.291, 'learning_rate': 0.000430921822524059, 'epoch': 2.23}

 56%|██████████████████████████████████████████████████████████████▋                                                 | 432/772 [2:23:26<1:50:52, 19.57s/it]


 56%|██████████████████████████████████████████████████████████████▉                                                 | 434/772 [2:24:06<1:51:04, 19.72s/it]

 56%|███████████████████████████████████████████████████████████████                                                 | 435/772 [2:24:26<1:50:43, 19.71s/it]

 56%|███████████████████████████████████████████████████████████████▎                                                | 436/772 [2:24:45<1:50:13, 19.68s/it]

 57%|███████████████████████████████████████████████████████████████▍                                                | 437/772 [2:25:06<1:50:54, 19.86s/it]

 57%|███████████████████████████████████████████████████████████████▌                                                | 438/772 [2:25:25<1:50:05, 19.78s/it]

 57%|███████████████████████████████████████████████████████████████▋                                                | 439/772 [2:25:45<1:49:39, 19.76s/it]

 57%|███████████████████████████████████████████████████████████████▊                                                | 440/772 [2:26:05<1:49:51, 19.85s/it]
{'loss': 0.3009, 'learning_rate': 0.000412256911212992, 'epoch': 2.28}

 57%|███████████████████████████████████████████████████████████████▉                                                | 441/772 [2:26:24<1:48:54, 19.74s/it]

 57%|████████████████████████████████████████████████████████████████                                                | 442/772 [2:26:45<1:49:11, 19.85s/it]


 58%|████████████████████████████████████████████████████████████████▍                                               | 444/772 [2:27:24<1:47:50, 19.73s/it]

 58%|████████████████████████████████████████████████████████████████▌                                               | 445/772 [2:27:43<1:47:11, 19.67s/it]

 58%|████████████████████████████████████████████████████████████████▋                                               | 446/772 [2:28:03<1:46:42, 19.64s/it]
{'loss': 0.285, 'learning_rate': 0.00039988163976297517, 'epoch': 2.31}


 58%|████████████████████████████████████████████████████████████████▉                                               | 448/772 [2:28:42<1:45:57, 19.62s/it]

 58%|█████████████████████████████████████████████████████████████████▏                                              | 449/772 [2:29:02<1:45:57, 19.68s/it]

 58%|█████████████████████████████████████████████████████████████████▎                                              | 450/772 [2:29:22<1:46:11, 19.79s/it]

 58%|█████████████████████████████████████████████████████████████████▍                                              | 451/772 [2:29:42<1:45:41, 19.76s/it]

 59%|█████████████████████████████████████████████████████████████████▌                                              | 452/772 [2:30:01<1:45:28, 19.78s/it]

 59%|█████████████████████████████████████████████████████████████████▋                                              | 453/772 [2:30:21<1:44:57, 19.74s/it]

 59%|█████████████████████████████████████████████████████████████████▊                                              | 454/772 [2:30:41<1:44:02, 19.63s/it]

 59%|██████████████████████████████████████████████████████████████████                                              | 455/772 [2:31:00<1:43:50, 19.66s/it]

 59%|██████████████████████████████████████████████████████████████████▏                                             | 456/772 [2:31:20<1:43:56, 19.74s/it]
